,Date,Close,Diff,Open,High,Low,Volume
1483,2018-01-03,12940,85,12945,12950,12940,4645
1482,2018-01-04,13020,80,13025,13035,13005,2820
1481,2018-01-05,13105,85,13105,13105,13070,9854
1480,2018-01-08,13190,85,13195,13195,13170,5150
1479,2018-01-09,13170,20,13190,13205,13165,13373
1475,2018-01-10,13215,45,13225,13225,13175,4959
1474,2018-01-11,13225,10,13210,13235,13190,2044
1473,2018-01-12,13310,85,13265,13310,13260,3053
1472,2018-01-15,13430,120,13440,13440,13395,21502
1471,2018-01-16,13410,20,13420,13435,13380,13507
1468,2018-01-17,13380,30,13370,13385,13335,5180
1467,2018-01-18,13470,90,13445,13485,13440,26166
1466,2018-01-19,13425,45,13470,13470,13410,2008
1465,2018-01-22,13485,60,13480,13485,13450,21101
1464,2018-01-23,13620,135,13615,13645,13585,53518
1460,2018-01-24,13640,20,13640,13650,13615,4872
1459,2018-01-25,13645,5,13635,13650,13610,1123
1458,2018-01-26,13655,10,13625,13675,13625,1956
1457,2018-01-29,13780,125,13825,13830,13780,6555
1456,2018-01-30,13635,145,13740,13740,13600,55435
1453,2018-01-31,13575,60,13525,13615,13525,7106
1452,2018-02-01,13620,45,13610,13630,13575,4989
1451,2018-02-02,13540,80,13590,13590,13495,3339
1450,2018-02-05,13215,325,13135,13220,13135,4320
1449,2018-02-06,12415,800,12585,12630,12150,161870
1445,2018-02-07,12755,340,12875,12905,12755,142381
1444,2018-02-08,12820,65,12670,12820,12670,11394
1443,2018-02-09,12490,330,12400,12520,12375,5997
1442,2018-02-12,12640,150,12590,12650,12590,43141
1441,2018-02-13,12690,50,12720,12750,12655,35378
1438,2018-02-14,12755,65,12780,12780,12740,745
1437,2018-02-19,13165,410,13100,13170,13100,4200
1436,2018-02-20,13070,95,13095,13105,13050,9682
1435,2018-02-21,13000,70,13035,13045,12950,1278
1434,2018-02-22,12910,90,12905,12910,12845,6602
1430,2018-02-23,13035,125,12975,13060,12975,1605
1429,2018-02-26,13200,165,13150,13200,13115,13038
1428,2018-02-27,13315,115,13350,13350,13310,4008
1427,2018-02-28,13125,190,13200,13200,13110,6163
1426,2018-03-02,12840,285,12850,12850,12775,18323
1423,2018-03-05,12815,25,12840,12880,12795,10493
1422,2018-03-06,13030,215,13030,13040,12995,4324
1421,2018-03-07,12870,160,12890,12945,12855,4342
1420,2018-03-08,13055,185,13010,13065,13005,1887
1419,2018-03-09,13100,45,13100,13130,13085,856
1415,2018-03-12,13415,315,13380,13415,13345,10150
1414,2018-03-13,13310,105,13295,13340,13295,1765
1413,2018-03-14,13230,80,13200,13230,13200,552
1412,2018-03-15,13200,30,13190,13210,13135,2404
1411,2018-03-16,13185,15,13200,13200,13150,7679
1408,2018-03-19,13145,40,13175,13175,13100,1406
1407,2018-03-20,13055,90,13010,13055,12975,460310
1406,2018-03-21,12995,60,13020,13025,12995,4443
1405,2018-03-22,13020,25,13015,13035,12995,3289
1404,2018-03-23,12580,440,12585,12615,12530,12500
1400,2018-03-26,12525,55,12455,12540,12455,12864
1399,2018-03-27,12770,245,12700,12775,12700,2243
1398,2018-03-28,12505,265,12500,12530,12450,9290
1397,2018-03-29,12490,15,12445,12495,12445,253257
1396,2018-03-30,12620,130,12580,12670,12580,14137
1393,2018-04-02,12600,20,12610,12620,12580,51096
1392,2018-04-03,12355,245,12360,12385,12350,9700
1391,2018-04-04,12425,70,12470,12475,12425,3635
1390,2018-04-05,12725,300,12695,12745,12645,5180
1389,2018-04-06,12640,85,12620,12650,12565,2129
1385,2018-04-09,12570,70,12550,12675,12480,304535
1384,2018-04-10,12675,105,12515,12710,12510,611
1383,2018-04-11,12640,35,12665,12665,12610,362
1382,2018-04-12,12655,15,12670,12690,12620,3738
1381,2018-04-13,12750,95,12675,12750,12675,12076
1378,2018-04-16,12765,15,12750,12795,12720,7761
